make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CPROBE_v2 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CPROBE_v2/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CPROBE_v2
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  19-08 14:12:42,331 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  19-08 14:13:11,702 - Sort data by rec_num, col_num - Linenr 200000
INFO  19-08 14:13:11,702 - Select only col_num - linenr 200000
INFO  19-08 14:13:11,702 - Count nbr of data columns - Linenr 200000
INFO  19-08 14:13:11,702 - Select only rec_num - linenr 200000
INFO  19-08 14:13:11,703 - Count nbr of rows - Linenr 200000
INFO  19-08 14:13:11,998 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=230218, W=230048, U=0, E=0)
INFO  19-08 14:13:12,002 - Select needed fields - Finished processing (I=0, O=0, R=230048, W=230048, U=0, E=0)
INFO  19-08 14:13:12,004 - Check data_label value - Finished processing (I=0, O=0, R=230048, W=230048, U=0, E=0)
INFO  19-08 14:13:12,008 - Select relevant columns - Finished processing (I=0, O=0, R=228350, W=685050, U=0, E=0)
INFO  19-08 14:13:12,009 - Select only rec_num - Finished processing (I=0, O=0, R=228350, W=228350, U=0, E=0)
INFO  19-08 14:13:12,010 - Select only col_num - Finished processing (I=0, O=0, R=228350, W=228350, U=0, E=0)
INFO  19-08 14:13:12,012 - Sort rows for special columns - Finished processing (I=0, O=0, R=1698, W=1698, U=0, E=0)
INFO  19-08 14:13:12,015 - Flatten special columns into single record - Finished processing (I=0, O=0, R=1698, W=1698, U=0, E=0)
INFO  19-08 14:13:12,018 - Null if... - Finished processing (I=0, O=0, R=1698, W=1698, U=0, E=0)
INFO  19-08 14:13:12,021 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=1698, W=1698, U=0, E=0)
INFO  19-08 14:13:12,025 - Count nbr of data columns - Finished processing (I=0, O=0, R=228350, W=169, U=0, E=0)
INFO  19-08 14:13:12,027 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=169, W=169, U=0, E=0)
INFO  19-08 14:13:12,074 - Count nbr of rows - Finished processing (I=0, O=0, R=228350, W=1698, U=0, E=0)
INFO  19-08 14:13:12,077 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=1698, W=1698, U=0, E=0)
INFO  19-08 14:13:12,277 - Add units - linenr 50000
INFO  19-08 14:13:12,279 - Check for units - linenr 50000
INFO  19-08 14:13:12,280 - Sort data by rec_num - Linenr 50000
INFO  19-08 14:13:12,323 - Add units - linenr 100000
INFO  19-08 14:13:12,324 - Check for units - linenr 100000
INFO  19-08 14:13:12,325 - Sort data by rec_num - Linenr 100000
INFO  19-08 14:13:12,368 - Add units - linenr 150000
INFO  19-08 14:13:12,369 - Check for units - linenr 150000
INFO  19-08 14:13:12,370 - Sort data by rec_num - Linenr 150000
INFO  19-08 14:13:12,413 - Add units - linenr 200000
INFO  19-08 14:13:12,414 - Check for units - linenr 200000
INFO  19-08 14:13:12,415 - Sort data by rec_num - Linenr 200000
INFO  19-08 14:13:12,430 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=228350, W=228350, U=0, E=0)
INFO  19-08 14:13:12,587 - Add units - Finished processing (I=0, O=0, R=228350, W=228350, U=0, E=0)
INFO  19-08 14:13:12,589 - Check for units - Finished processing (I=0, O=0, R=228350, W=228350, U=0, E=0)
INFO  19-08 14:13:12,647 - Check for missing subject_id - linenr 50000
INFO  19-08 14:13:12,649 - Check if only DATALABEL in category_cd - linenr 50000
INFO  19-08 14:13:12,650 - Select values 2 - linenr 50000
INFO  19-08 14:13:12,651 - Sort by rec_num for exclusion check - Linenr 50000
INFO  19-08 14:13:12,692 - Check for missing subject_id - linenr 100000
INFO  19-08 14:13:12,693 - Check if only DATALABEL in category_cd - linenr 100000
INFO  19-08 14:13:12,695 - Select values 2 - linenr 100000
INFO  19-08 14:13:12,696 - Sort by rec_num for exclusion check - Linenr 100000
INFO  19-08 14:13:12,732 - Add subject_id to data - linenr 150000
INFO  19-08 14:13:12,736 - Check for missing subject_id - linenr 150000
INFO  19-08 14:13:12,738 - Check if only DATALABEL in category_cd - linenr 150000
INFO  19-08 14:13:12,739 - Select values 2 - linenr 150000
INFO  19-08 14:13:12,740 - Sort by rec_num for exclusion check - Linenr 150000
INFO  19-08 14:13:12,780 - Check for missing subject_id - linenr 200000
INFO  19-08 14:13:12,782 - Check if only DATALABEL in category_cd - linenr 200000
INFO  19-08 14:13:12,784 - Select values 2 - linenr 200000
INFO  19-08 14:13:12,785 - Sort by rec_num for exclusion check - Linenr 200000
INFO  19-08 14:13:12,794 - Sort data by rec_num - Finished processing (I=0, O=0, R=228350, W=228350, U=0, E=0)
INFO  19-08 14:13:13,101 - Add subject_id to data - Finished processing (I=0, O=0, R=230048, W=228350, U=0, E=0)
INFO  19-08 14:13:13,104 - Check for missing subject_id - Finished processing (I=0, O=0, R=228350, W=228350, U=0, E=0)
INFO  19-08 14:13:13,107 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=228350, W=228350, U=0, E=0)
INFO  19-08 14:13:13,112 - Select values 2 - Finished processing (I=0, O=0, R=228350, W=228350, U=0, E=0)
INFO  19-08 14:13:13,326 - Merge with exclusion rec_num - linenr 50000
INFO  19-08 14:13:13,332 - Check for exclusion - linenr 50000
INFO  19-08 14:13:13,337 - Check for both visit names null - linenr 50000
INFO  19-08 14:13:13,342 - Use original data_label - linenr 50000
INFO  19-08 14:13:13,354 - Keep standard fields - linenr 50000
INFO  19-08 14:13:13,356 - Drop null or . data_values - linenr 50000
INFO  19-08 14:13:13,375 - Merge with exclusion rec_num - linenr 100000
INFO  19-08 14:13:13,383 - Check for exclusion - linenr 100000
INFO  19-08 14:13:13,387 - Check for aggregate_type null - linenr 50000
INFO  19-08 14:13:13,388 - Select output columns - linenr 50000
INFO  19-08 14:13:13,393 - Check for both visit names null - linenr 100000
INFO  19-08 14:13:13,402 - Use original data_label - linenr 100000
INFO  19-08 14:13:13,405 - Check for null or. in data_value - linenr 50000
INFO  19-08 14:13:13,407 - Remove any duplicates - Linenr 50000
INFO  19-08 14:13:13,407 - Keep standard fields - linenr 100000
INFO  19-08 14:13:13,409 - Drop null or . data_values - linenr 100000
INFO  19-08 14:13:13,441 - Merge with exclusion rec_num - linenr 150000
INFO  19-08 14:13:13,444 - Check for exclusion - linenr 150000
INFO  19-08 14:13:13,446 - Check for both visit names null - linenr 150000
INFO  19-08 14:13:13,448 - Use original data_label - linenr 150000
INFO  19-08 14:13:13,449 - Drop null or suppressed data values - Linenr 50000
INFO  19-08 14:13:13,456 - Keep standard fields - linenr 150000
INFO  19-08 14:13:13,458 - Drop null or . data_values - linenr 150000
INFO  19-08 14:13:13,470 - Check for aggregate_type null - linenr 100000
INFO  19-08 14:13:13,472 - Select output columns - linenr 100000
INFO  19-08 14:13:13,474 - Check for null or. in data_value - linenr 100000
INFO  19-08 14:13:13,476 - Remove any duplicates - Linenr 100000
INFO  19-08 14:13:13,485 - Merge with exclusion rec_num - linenr 200000
INFO  19-08 14:13:13,487 - Check for exclusion - linenr 200000
INFO  19-08 14:13:13,497 - Check for both visit names null - linenr 200000
INFO  19-08 14:13:13,503 - Use original data_label - linenr 200000
INFO  19-08 14:13:13,505 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=228350, W=228350, U=0, E=0)
INFO  19-08 14:13:13,513 - Keep standard fields - linenr 200000
INFO  19-08 14:13:13,514 - Drop null or . data_values - linenr 200000
INFO  19-08 14:13:13,662 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=228350, W=228350, U=0, E=0)
INFO  19-08 14:13:13,664 - Check for exclusion - Finished processing (I=0, O=0, R=228350, W=228350, U=0, E=0)
INFO  19-08 14:13:13,666 - Check for both visit names null - Finished processing (I=0, O=0, R=228350, W=228350, U=0, E=0)
INFO  19-08 14:13:13,677 - Use original data_label - Finished processing (I=0, O=0, R=228350, W=228350, U=0, E=0)
INFO  19-08 14:13:13,680 - Keep standard fields - Finished processing (I=0, O=0, R=228350, W=228350, U=0, E=0)
INFO  19-08 14:13:13,982 - Drop null or . data_values - Finished processing (I=0, O=0, R=228350, W=228350, U=0, E=0)
INFO  19-08 14:13:13,984 - Check for aggregate_type null - Finished processing (I=0, O=0, R=141659, W=141659, U=0, E=0)
INFO  19-08 14:13:13,984 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=86691, W=86691, U=0, E=0)
INFO  19-08 14:13:13,986 - Select output columns - Finished processing (I=0, O=0, R=141659, W=141659, U=0, E=0)
INFO  19-08 14:13:14,005 - Get Variables - Finished processing (I=0, O=0, R=141659, W=141659, U=0, E=0)
INFO  19-08 14:13:14,008 - Uppercase study_id - Finished processing (I=0, O=0, R=141659, W=141659, U=0, E=0)
INFO  19-08 14:13:14,011 - Check for null or. in data_value - Finished processing (I=0, O=0, R=141659, W=141659, U=0, E=0)
INFO  19-08 14:13:14,013 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=141659, W=141659, U=0, E=0)
INFO  19-08 14:13:14,734 - seq_col not null - linenr 50000
INFO  19-08 14:13:15,026 - Set standard columns - linenr 50000
INFO  19-08 14:13:15,284 - Check LOAD_TYPE - linenr 50000
INFO  19-08 14:13:15,593 - Insert to lt_src_clinical_data - linenr 50000
INFO  19-08 14:13:16,168 - seq_col not null - linenr 100000
INFO  19-08 14:13:16,458 - Set standard columns - linenr 100000
INFO  19-08 14:13:16,717 - Check LOAD_TYPE - linenr 100000
INFO  19-08 14:13:17,028 - Insert to lt_src_clinical_data - linenr 100000
INFO  19-08 14:13:17,059 - Remove any duplicates - Finished processing (I=0, O=0, R=141659, W=141659, U=0, E=0)
INFO  19-08 14:13:17,352 - seq_col not null - Finished processing (I=0, O=0, R=141659, W=141659, U=0, E=0)
INFO  19-08 14:13:17,633 - Set standard columns - Finished processing (I=0, O=0, R=141659, W=141659, U=0, E=0)
INFO  19-08 14:13:17,930 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=141659, W=141659, U=0, E=0)
INFO  19-08 14:13:17,932 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  19-08 14:13:18,215 - Insert to lt_src_clinical_data - Finished processing (I=0, O=141659, R=141659, W=141659, U=0, E=0)
INFO  19-08 14:13:18,280 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:18,282 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:18,284 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:13:18,286 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:13:18,288 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:18,294 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  19-08 14:13:18,297 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  19-08 14:13:18,298 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  19-08 14:13:18,447 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  19-08 14:13:18,467 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:18,469 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:18,472 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:18,475 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:18,482 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:18,484 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:13:18,485 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  19-08 14:13:18,489 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:13:18,492 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:13:18,494 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:13:18,496 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:13:18,499 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:13:18,528 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:13:18,530 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  19-08 14:13:18,530 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  19-08 14:13:18,531 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  19-08 14:13:18,531 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  19-08 14:13:18,532 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  19-08 14:13:18,536 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  19-08 14:13:18,536 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  19-08 14:13:18,651 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  19-08 14:13:18,654 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:13:18,655 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  19-08 14:13:18,655 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [cprobe_visits_v2.txt]
INFO  19-08 14:13:18,658 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  19-08 14:13:18,658 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:13:18,661 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  19-08 14:13:18,662 - Processing file cprobe_visits_v2.txt - *****************************************************

INFO  19-08 14:13:18,663 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  19-08 14:13:18,664 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  19-08 14:13:18,875 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  19-08 14:13:18,982 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  19-08 14:13:18,996 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical/cprobe_visits_v2.txt
INFO  19-08 14:13:18,998 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical/cprobe_visits_v2.txt
INFO  19-08 14:13:18,999 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical/cprobe_wordmapping_v2.txt
INFO  19-08 14:13:18,999 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  19-08 14:13:19,000 - Get word mapping for data_values - Finished processing (I=241, O=0, R=0, W=240, U=1, E=0)
INFO  19-08 14:13:19,002 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=31, U=0, E=0)
INFO  19-08 14:13:19,004 - Replace double-quote in map - Finished processing (I=0, O=0, R=240, W=240, U=0, E=0)
INFO  19-08 14:13:19,005 - Trim label_col_value - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  19-08 14:13:19,007 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=240, W=240, U=0, E=0)
INFO  19-08 14:13:19,008 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  19-08 14:13:19,014 - Get data file - Finished processing (I=4937, O=0, R=0, W=4936, U=1, E=0)
INFO  19-08 14:13:19,017 - Add record number to each row - Finished processing (I=0, O=0, R=4936, W=4936, U=0, E=0)
INFO  19-08 14:13:19,019 - Filter rows 2 - Finished processing (I=0, O=0, R=240, W=240, U=0, E=0)
INFO  19-08 14:13:19,021 - Skip word maps for other data files - Finished processing (I=0, O=0, R=155, W=155, U=0, E=0)
INFO  19-08 14:13:19,022 - Check for missing from-value - Finished processing (I=0, O=0, R=85, W=85, U=0, E=0)
INFO  19-08 14:13:19,025 - Check for missing to-value - Finished processing (I=0, O=0, R=85, W=85, U=0, E=0)
INFO  19-08 14:13:19,028 - Sort map by column, value - Finished processing (I=0, O=0, R=85, W=85, U=0, E=0)
INFO  19-08 14:13:19,030 - Select values 3 - Finished processing (I=0, O=0, R=85, W=85, U=0, E=0)
INFO  19-08 14:13:19,035 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical/cprobe_colmapping_v2.txt
INFO  19-08 14:13:19,037 - Get category_cd, data_label for columns - Finished processing (I=230, O=0, R=0, W=229, U=1, E=0)
INFO  19-08 14:13:19,037 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  19-08 14:13:19,050 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:13:19,053 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:13:19,056 - Add null aggregate_type - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:13:19,061 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:13:19,064 - Check if columns for data file - Finished processing (I=0, O=0, R=229, W=229, U=0, E=0)
INFO  19-08 14:13:19,067 - Check if data_label_col missing - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  19-08 14:13:19,067 - Skip columns for other data files - Finished processing (I=0, O=0, R=198, W=198, U=0, E=0)
INFO  19-08 14:13:19,070 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  19-08 14:13:19,075 - Sort columns by col_num - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  19-08 14:13:19,076 - Sort data rows by col_num, col_value - Linenr 50000
INFO  19-08 14:13:19,125 - Sort data rows by col_num, col_value - Linenr 100000
INFO  19-08 14:13:19,160 - Split field to rows - Finished processing (I=0, O=0, R=4936, W=152293, U=0, E=0)
INFO  19-08 14:13:19,167 - Trim column value - Finished processing (I=0, O=0, R=152293, W=152293, U=0, E=0)
INFO  19-08 14:13:19,171 - Sort data rows by col_num, col_value - Linenr 150000
INFO  19-08 14:13:19,174 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=152293, W=152293, U=0, E=0)
INFO  19-08 14:13:19,376 - Add data_label from header - Finished processing (I=0, O=0, R=62, W=31, U=0, E=0)
INFO  19-08 14:13:19,378 - No data_label? - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  19-08 14:13:19,387 - Select values - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  19-08 14:13:19,389 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  19-08 14:13:19,391 - Sort data_label rows - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  19-08 14:13:19,453 - Join for exclusion values - linenr 50000
INFO  19-08 14:13:19,463 - Select values 4 - linenr 50000
INFO  19-08 14:13:19,463 - Sort rows 2 - Linenr 50000
INFO  19-08 14:13:19,464 - Check for excluded record - linenr 50000
INFO  19-08 14:13:19,466 - Record not excluded - Linenr 50000
INFO  19-08 14:13:19,507 - Join for exclusion values - linenr 100000
INFO  19-08 14:13:19,515 - Select values 4 - linenr 100000
INFO  19-08 14:13:19,516 - Sort rows 2 - Linenr 100000
INFO  19-08 14:13:19,516 - Check for excluded record - linenr 100000
INFO  19-08 14:13:19,518 - Record not excluded - Linenr 100000
INFO  19-08 14:13:19,549 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=152293, W=152293, U=0, E=0)
INFO  19-08 14:13:19,556 - Join for exclusion values - linenr 150000
INFO  19-08 14:13:19,565 - Select values 4 - linenr 150000
INFO  19-08 14:13:19,565 - Sort rows 2 - Linenr 150000
INFO  19-08 14:13:19,566 - Check for excluded record - linenr 150000
INFO  19-08 14:13:19,567 - Record not excluded - Linenr 150000
INFO  19-08 14:13:19,708 - Join for exclusion values - Finished processing (I=0, O=0, R=152293, W=152293, U=0, E=0)
INFO  19-08 14:13:19,710 - Select values 4 - Finished processing (I=0, O=0, R=152293, W=304586, U=0, E=0)
INFO  19-08 14:13:19,712 - Check for excluded record - Finished processing (I=0, O=0, R=152293, W=152293, U=0, E=0)
INFO  19-08 14:13:19,715 - Record not excluded - Finished processing (I=0, O=0, R=152293, W=152293, U=0, E=0)
INFO  19-08 14:13:20,098 - Add data_value mapping if found - linenr 50000
INFO  19-08 14:13:20,703 - col_num = word_map_col? - linenr 50000
INFO  19-08 14:13:21,703 - Select rec_num, col_num, data_value - linenr 50000
INFO  19-08 14:13:21,704 - Sort data rows - Linenr 50000
INFO  19-08 14:13:21,706 - Set data_value to col_value - linenr 50000
INFO  19-08 14:13:21,871 - Add data_value mapping if found - linenr 100000
INFO  19-08 14:13:22,196 - col_num = word_map_col? - linenr 100000
INFO  19-08 14:13:22,210 - Select rec_num, col_num, data_value - linenr 100000
INFO  19-08 14:13:22,212 - Sort data rows - Linenr 100000
INFO  19-08 14:13:22,220 - Set data_value to col_value - linenr 100000
INFO  19-08 14:13:22,228 - Sort rows 2 - Finished processing (I=0, O=0, R=152293, W=152293, U=0, E=0)
INFO  19-08 14:13:22,235 - Add data_value mapping if found - linenr 150000
INFO  19-08 14:13:22,248 - col_num = word_map_col? - linenr 150000
INFO  19-08 14:13:22,257 - Select rec_num, col_num, data_value - linenr 150000
INFO  19-08 14:13:22,258 - Sort data rows - Linenr 150000
INFO  19-08 14:13:22,389 - Add data_value mapping if found - Finished processing (I=0, O=0, R=152378, W=152297, U=0, E=0)
INFO  19-08 14:13:22,390 - col_num = word_map_col? - Finished processing (I=0, O=0, R=152297, W=152297, U=0, E=0)
INFO  19-08 14:13:22,392 - col_value = from_value? - Finished processing (I=0, O=0, R=17618, W=17618, U=0, E=0)
INFO  19-08 14:13:22,393 - Set data_value to to_value - Finished processing (I=0, O=0, R=17618, W=17618, U=0, E=0)
INFO  19-08 14:13:22,396 - Set data_value to col_value - Finished processing (I=0, O=0, R=134679, W=134679, U=0, E=0)
INFO  19-08 14:13:22,400 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=152297, W=152297, U=0, E=0)
INFO  19-08 14:13:22,511 - Select needed fields - linenr 50000
INFO  19-08 14:13:22,512 - Check data_label value - linenr 50000
INFO  19-08 14:13:22,529 - Select relevant columns - linenr 50000
INFO  19-08 14:13:22,530 - Sort data by rec_num, col_num - Linenr 50000
INFO  19-08 14:13:22,531 - Select only col_num - linenr 50000
INFO  19-08 14:13:22,531 - Select only rec_num - linenr 50000
INFO  19-08 14:13:22,532 - Count nbr of data columns - Linenr 50000
INFO  19-08 14:13:22,532 - Count nbr of rows - Linenr 50000
INFO  19-08 14:13:22,576 - Select needed fields - linenr 100000
INFO  19-08 14:13:22,578 - Check data_label value - linenr 100000
INFO  19-08 14:13:22,601 - Select relevant columns - linenr 100000
INFO  19-08 14:13:22,602 - Sort data by rec_num, col_num - Linenr 100000
INFO  19-08 14:13:22,602 - Select only col_num - linenr 100000
INFO  19-08 14:13:22,603 - Select only rec_num - linenr 100000
INFO  19-08 14:13:22,603 - Count nbr of rows - Linenr 100000
INFO  19-08 14:13:22,604 - Count nbr of data columns - Linenr 100000
INFO  19-08 14:13:22,622 - Sort data rows - Finished processing (I=0, O=0, R=152297, W=152297, U=0, E=0)
INFO  19-08 14:13:22,937 - Select needed fields - linenr 150000
INFO  19-08 14:13:22,938 - Check data_label value - linenr 150000
INFO  19-08 14:13:22,938 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=152328, W=152297, U=0, E=0)
INFO  19-08 14:13:22,941 - Select needed fields - Finished processing (I=0, O=0, R=152297, W=152297, U=0, E=0)
INFO  19-08 14:13:22,944 - Check data_label value - Finished processing (I=0, O=0, R=152297, W=152297, U=0, E=0)
INFO  19-08 14:13:22,949 - Select relevant columns - Finished processing (I=0, O=0, R=142425, W=427275, U=0, E=0)
INFO  19-08 14:13:22,950 - Select only col_num - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:22,950 - Select only rec_num - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:22,956 - Sort rows for special columns - Finished processing (I=0, O=0, R=9872, W=9872, U=0, E=0)
INFO  19-08 14:13:22,960 - Count nbr of data columns - Finished processing (I=0, O=0, R=142425, W=28, U=0, E=0)
INFO  19-08 14:13:22,963 - Flatten special columns into single record - Finished processing (I=0, O=0, R=9872, W=4936, U=0, E=0)
INFO  19-08 14:13:22,963 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=28, W=28, U=0, E=0)
INFO  19-08 14:13:22,966 - Null if... - Finished processing (I=0, O=0, R=4936, W=4936, U=0, E=0)
INFO  19-08 14:13:22,969 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=4936, W=4936, U=0, E=0)
INFO  19-08 14:13:23,003 - Count nbr of rows - Finished processing (I=0, O=0, R=142425, W=4936, U=0, E=0)
INFO  19-08 14:13:23,004 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=4936, W=4936, U=0, E=0)
INFO  19-08 14:13:23,200 - Add units - linenr 50000
INFO  19-08 14:13:23,201 - Check for units - linenr 50000
INFO  19-08 14:13:23,202 - Sort data by rec_num - Linenr 50000
INFO  19-08 14:13:23,245 - Add units - linenr 100000
INFO  19-08 14:13:23,247 - Check for units - linenr 100000
INFO  19-08 14:13:23,247 - Sort data by rec_num - Linenr 100000
INFO  19-08 14:13:23,279 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:23,436 - Add units - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:23,437 - Check for units - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:23,506 - Check for missing subject_id - linenr 50000
INFO  19-08 14:13:23,509 - Check if only DATALABEL in category_cd - linenr 50000
INFO  19-08 14:13:23,512 - Select values 2 - linenr 50000
