make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=Neptune_V32 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/Neptune_V32/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=Neptune_V32
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  17-10 18:45:00,245 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  17-10 18:45:25,744 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/wordmapping_v32.txt
INFO  17-10 18:45:25,746 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=264, U=0, E=0)
INFO  17-10 18:45:25,747 - Get word mapping for data_values - Finished processing (I=429, O=0, R=0, W=428, U=1, E=0)
INFO  17-10 18:45:25,748 - Trim label_col_value - Finished processing (I=0, O=0, R=264, W=264, U=0, E=0)
INFO  17-10 18:45:25,751 - Replace double-quote in map - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:25,753 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:25,754 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=264, W=264, U=0, E=0)
INFO  17-10 18:45:25,757 - Get data file - Finished processing (I=815, O=0, R=0, W=814, U=1, E=0)
INFO  17-10 18:45:25,760 - Add record number to each row - Finished processing (I=0, O=0, R=814, W=814, U=0, E=0)
INFO  17-10 18:45:25,761 - Filter rows 2 - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:25,764 - Check for missing from-value - Finished processing (I=0, O=0, R=278, W=278, U=0, E=0)
INFO  17-10 18:45:25,764 - Skip word maps for other data files - Finished processing (I=0, O=0, R=150, W=150, U=0, E=0)
INFO  17-10 18:45:25,766 - Check for missing to-value - Finished processing (I=0, O=0, R=278, W=278, U=0, E=0)
INFO  17-10 18:45:25,769 - Sort map by column, value - Finished processing (I=0, O=0, R=278, W=278, U=0, E=0)
INFO  17-10 18:45:25,798 - Select values 3 - Finished processing (I=0, O=0, R=278, W=278, U=0, E=0)
INFO  17-10 18:45:25,845 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/colmapping_v32.txt
INFO  17-10 18:45:25,848 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  17-10 18:45:25,851 - Get category_cd, data_label for columns - Finished processing (I=663, O=0, R=0, W=662, U=1, E=0)
INFO  17-10 18:45:25,853 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:25,860 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:25,863 - Add null aggregate_type - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:25,866 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:25,869 - Check if columns for data file - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:25,872 - Check if data_label_col missing - Finished processing (I=0, O=0, R=264, W=264, U=0, E=0)
INFO  17-10 18:45:25,872 - Skip columns for other data files - Finished processing (I=0, O=0, R=398, W=398, U=0, E=0)
INFO  17-10 18:45:25,875 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=264, W=264, U=0, E=0)
INFO  17-10 18:45:25,880 - Sort columns by col_num - Finished processing (I=0, O=0, R=264, W=264, U=0, E=0)
INFO  17-10 18:45:25,890 - Sort data rows by col_num, col_value - Linenr 50000
INFO  17-10 18:45:25,958 - Sort data rows by col_num, col_value - Linenr 100000
INFO  17-10 18:45:26,008 - Sort data rows by col_num, col_value - Linenr 150000
INFO  17-10 18:45:26,061 - Split field to rows - Finished processing (I=0, O=0, R=814, W=214896, U=0, E=0)
INFO  17-10 18:45:26,061 - Sort data rows by col_num, col_value - Linenr 200000
INFO  17-10 18:45:26,068 - Trim column value - Finished processing (I=0, O=0, R=214896, W=214896, U=0, E=0)
INFO  17-10 18:45:26,074 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=214896, W=214896, U=0, E=0)
INFO  17-10 18:45:26,183 - Add data_label from header - Finished processing (I=0, O=0, R=528, W=264, U=0, E=0)
INFO  17-10 18:45:26,184 - No data_label? - Finished processing (I=0, O=0, R=264, W=264, U=0, E=0)
INFO  17-10 18:45:26,186 - No alt_data_label? - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:26,188 - Set data_label to header label - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:26,191 - Select values - Finished processing (I=0, O=0, R=264, W=264, U=0, E=0)
INFO  17-10 18:45:26,193 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=264, W=264, U=0, E=0)
INFO  17-10 18:45:26,195 - Sort data_label rows - Finished processing (I=0, O=0, R=264, W=264, U=0, E=0)
INFO  17-10 18:45:26,363 - Join for exclusion values - linenr 50000
INFO  17-10 18:45:26,372 - Select values 4 - linenr 50000
INFO  17-10 18:45:26,373 - Sort rows 2 - Linenr 50000
INFO  17-10 18:45:26,374 - Check for excluded record - linenr 50000
INFO  17-10 18:45:26,375 - Record not excluded - Linenr 50000
INFO  17-10 18:45:26,422 - Join for exclusion values - linenr 100000
INFO  17-10 18:45:26,432 - Select values 4 - linenr 100000
INFO  17-10 18:45:26,433 - Check for excluded record - linenr 100000
INFO  17-10 18:45:26,433 - Sort rows 2 - Linenr 100000
INFO  17-10 18:45:26,434 - Record not excluded - Linenr 100000
INFO  17-10 18:45:26,479 - Join for exclusion values - linenr 150000
INFO  17-10 18:45:26,489 - Select values 4 - linenr 150000
INFO  17-10 18:45:26,490 - Sort rows 2 - Linenr 150000
INFO  17-10 18:45:26,491 - Check for excluded record - linenr 150000
INFO  17-10 18:45:26,493 - Record not excluded - Linenr 150000
INFO  17-10 18:45:26,536 - Join for exclusion values - linenr 200000
INFO  17-10 18:45:26,543 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=214896, W=214896, U=0, E=0)
INFO  17-10 18:45:26,547 - Select values 4 - linenr 200000
INFO  17-10 18:45:26,548 - Sort rows 2 - Linenr 200000
INFO  17-10 18:45:26,548 - Check for excluded record - linenr 200000
INFO  17-10 18:45:26,550 - Record not excluded - Linenr 200000
INFO  17-10 18:45:26,704 - Join for exclusion values - Finished processing (I=0, O=0, R=214896, W=214896, U=0, E=0)
INFO  17-10 18:45:26,705 - Select values 4 - Finished processing (I=0, O=0, R=214896, W=429792, U=0, E=0)
INFO  17-10 18:45:26,707 - Check for excluded record - Finished processing (I=0, O=0, R=214896, W=214896, U=0, E=0)
INFO  17-10 18:45:26,710 - Record not excluded - Finished processing (I=0, O=0, R=214896, W=214896, U=0, E=0)
INFO  17-10 18:45:27,485 - col_num = word_map_col? - linenr 50000
INFO  17-10 18:45:28,409 - Set data_value to col_value - linenr 50000
INFO  17-10 18:45:28,747 - Select rec_num, col_num, data_value - linenr 50000
INFO  17-10 18:45:28,748 - Sort data rows - Linenr 50000
INFO  17-10 18:45:29,495 - Add data_value mapping if found - linenr 100000
INFO  17-10 18:45:30,169 - col_num = word_map_col? - linenr 100000
INFO  17-10 18:45:30,521 - Select rec_num, col_num, data_value - linenr 100000
INFO  17-10 18:45:30,522 - Sort data rows - Linenr 100000
INFO  17-10 18:45:30,832 - Set data_value to col_value - linenr 100000
INFO  17-10 18:45:31,823 - col_num = word_map_col? - linenr 150000
INFO  17-10 18:45:31,848 - Select rec_num, col_num, data_value - linenr 150000
INFO  17-10 18:45:31,849 - Sort data rows - Linenr 150000
INFO  17-10 18:45:32,415 - Add data_value mapping if found - linenr 200000
INFO  17-10 18:45:32,759 - Sort rows 2 - Finished processing (I=0, O=0, R=214896, W=214896, U=0, E=0)
INFO  17-10 18:45:32,759 - Set data_value to col_value - linenr 150000
INFO  17-10 18:45:32,760 - col_num = word_map_col? - linenr 200000
INFO  17-10 18:45:33,112 - Select rec_num, col_num, data_value - linenr 200000
INFO  17-10 18:45:33,113 - Sort data rows - Linenr 200000
INFO  17-10 18:45:33,401 - Add data_value mapping if found - Finished processing (I=0, O=0, R=215174, W=214900, U=0, E=0)
INFO  17-10 18:45:33,404 - col_num = word_map_col? - Finished processing (I=0, O=0, R=214900, W=214900, U=0, E=0)
INFO  17-10 18:45:33,408 - col_value = from_value? - Finished processing (I=0, O=0, R=44019, W=44019, U=0, E=0)
INFO  17-10 18:45:33,410 - Set data_value to to_value - Finished processing (I=0, O=0, R=44019, W=44019, U=0, E=0)
INFO  17-10 18:45:33,418 - Set data_value to col_value - Finished processing (I=0, O=0, R=170881, W=170881, U=0, E=0)
INFO  17-10 18:45:33,420 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=214900, W=214900, U=0, E=0)
INFO  17-10 18:45:33,507 - Select needed fields - linenr 50000
INFO  17-10 18:45:33,508 - Check data_label value - linenr 50000
INFO  17-10 18:45:33,521 - Select relevant columns - linenr 50000
INFO  17-10 18:45:33,522 - Sort data by rec_num, col_num - Linenr 50000
INFO  17-10 18:45:33,523 - Select only col_num - linenr 50000
INFO  17-10 18:45:33,523 - Select only rec_num - linenr 50000
INFO  17-10 18:45:33,523 - Count nbr of data columns - Linenr 50000
INFO  17-10 18:45:33,524 - Count nbr of rows - Linenr 50000
INFO  17-10 18:45:33,572 - Select needed fields - linenr 100000
INFO  17-10 18:45:33,611 - Check data_label value - linenr 100000
INFO  17-10 18:45:33,630 - Select relevant columns - linenr 100000
INFO  17-10 18:45:33,630 - Sort data by rec_num, col_num - Linenr 100000
INFO  17-10 18:45:33,631 - Select only rec_num - linenr 100000
INFO  17-10 18:45:33,631 - Select only col_num - linenr 100000
INFO  17-10 18:45:33,632 - Count nbr of rows - Linenr 100000
INFO  17-10 18:45:33,632 - Count nbr of data columns - Linenr 100000
INFO  17-10 18:45:33,688 - Select needed fields - linenr 150000
INFO  17-10 18:45:33,708 - Check data_label value - linenr 150000
INFO  17-10 18:45:33,727 - Select relevant columns - linenr 150000
INFO  17-10 18:45:33,727 - Sort data by rec_num, col_num - Linenr 150000
INFO  17-10 18:45:33,729 - Select only col_num - linenr 150000
INFO  17-10 18:45:33,729 - Select only rec_num - linenr 150000
INFO  17-10 18:45:33,729 - Count nbr of data columns - Linenr 150000
INFO  17-10 18:45:33,730 - Count nbr of rows - Linenr 150000
INFO  17-10 18:45:33,773 - Sort data rows - Finished processing (I=0, O=0, R=214900, W=214896, U=0, E=0)
INFO  17-10 18:45:33,783 - Select needed fields - linenr 200000
INFO  17-10 18:45:33,798 - Check data_label value - linenr 200000
INFO  17-10 18:45:33,818 - Select relevant columns - linenr 200000
INFO  17-10 18:45:33,820 - Sort data by rec_num, col_num - Linenr 200000
INFO  17-10 18:45:33,820 - Select only col_num - linenr 200000
INFO  17-10 18:45:33,820 - Select only rec_num - linenr 200000
INFO  17-10 18:45:33,821 - Count nbr of rows - Linenr 200000
INFO  17-10 18:45:33,821 - Count nbr of data columns - Linenr 200000
INFO  17-10 18:45:34,092 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=215160, W=214896, U=0, E=0)
INFO  17-10 18:45:34,095 - Select needed fields - Finished processing (I=0, O=0, R=214896, W=214896, U=0, E=0)
INFO  17-10 18:45:34,098 - Check data_label value - Finished processing (I=0, O=0, R=214896, W=214896, U=0, E=0)
INFO  17-10 18:45:34,102 - Select relevant columns - Finished processing (I=0, O=0, R=214082, W=642246, U=0, E=0)
INFO  17-10 18:45:34,104 - Select only rec_num - Finished processing (I=0, O=0, R=214082, W=214082, U=0, E=0)
INFO  17-10 18:45:34,104 - Select only col_num - Finished processing (I=0, O=0, R=214082, W=214082, U=0, E=0)
INFO  17-10 18:45:34,105 - Sort rows for special columns - Finished processing (I=0, O=0, R=814, W=814, U=0, E=0)
INFO  17-10 18:45:34,108 - Flatten special columns into single record - Finished processing (I=0, O=0, R=814, W=814, U=0, E=0)
INFO  17-10 18:45:34,111 - Null if... - Finished processing (I=0, O=0, R=814, W=814, U=0, E=0)
INFO  17-10 18:45:34,115 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=814, W=814, U=0, E=0)
INFO  17-10 18:45:34,121 - Count nbr of data columns - Finished processing (I=0, O=0, R=214082, W=263, U=0, E=0)
INFO  17-10 18:45:34,124 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=263, W=263, U=0, E=0)
INFO  17-10 18:45:34,169 - Count nbr of rows - Finished processing (I=0, O=0, R=214082, W=814, U=0, E=0)
INFO  17-10 18:45:34,172 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=814, W=814, U=0, E=0)
INFO  17-10 18:45:34,381 - Add units - linenr 50000
INFO  17-10 18:45:34,384 - Check for units - linenr 50000
INFO  17-10 18:45:34,384 - Sort data by rec_num - Linenr 50000
INFO  17-10 18:45:34,430 - Add units - linenr 100000
INFO  17-10 18:45:34,433 - Check for units - linenr 100000
INFO  17-10 18:45:34,433 - Sort data by rec_num - Linenr 100000
INFO  17-10 18:45:34,476 - Add units - linenr 150000
INFO  17-10 18:45:34,479 - Check for units - linenr 150000
INFO  17-10 18:45:34,479 - Sort data by rec_num - Linenr 150000
INFO  17-10 18:45:34,526 - Add units - linenr 200000
INFO  17-10 18:45:34,528 - Check for units - linenr 200000
INFO  17-10 18:45:34,529 - Sort data by rec_num - Linenr 200000
INFO  17-10 18:45:34,530 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=214082, W=214082, U=0, E=0)
INFO  17-10 18:45:34,690 - Add units - Finished processing (I=0, O=0, R=214082, W=214082, U=0, E=0)
INFO  17-10 18:45:34,691 - Check for units - Finished processing (I=0, O=0, R=214082, W=214082, U=0, E=0)
INFO  17-10 18:45:34,788 - Check for missing subject_id - linenr 50000
INFO  17-10 18:45:34,789 - Check if only DATALABEL in category_cd - linenr 50000
INFO  17-10 18:45:34,791 - Select values 2 - linenr 50000
INFO  17-10 18:45:34,791 - Sort by rec_num for exclusion check - Linenr 50000
INFO  17-10 18:45:34,833 - Check for missing subject_id - linenr 100000
INFO  17-10 18:45:34,834 - Check if only DATALABEL in category_cd - linenr 100000
INFO  17-10 18:45:34,835 - Select values 2 - linenr 100000
INFO  17-10 18:45:34,836 - Sort by rec_num for exclusion check - Linenr 100000
INFO  17-10 18:45:34,880 - Check for missing subject_id - linenr 150000
INFO  17-10 18:45:34,882 - Check if only DATALABEL in category_cd - linenr 150000
INFO  17-10 18:45:34,884 - Select values 2 - linenr 150000
INFO  17-10 18:45:34,884 - Sort by rec_num for exclusion check - Linenr 150000
INFO  17-10 18:45:34,929 - Check for missing subject_id - linenr 200000
INFO  17-10 18:45:34,929 - Sort data by rec_num - Finished processing (I=0, O=0, R=214082, W=214082, U=0, E=0)
INFO  17-10 18:45:34,930 - Check if only DATALABEL in category_cd - linenr 200000
INFO  17-10 18:45:34,932 - Select values 2 - linenr 200000
INFO  17-10 18:45:34,932 - Sort by rec_num for exclusion check - Linenr 200000
INFO  17-10 18:45:35,237 - Add subject_id to data - Finished processing (I=0, O=0, R=214896, W=214082, U=0, E=0)
INFO  17-10 18:45:35,240 - Check for missing subject_id - Finished processing (I=0, O=0, R=214082, W=214082, U=0, E=0)
INFO  17-10 18:45:35,242 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=214082, W=214082, U=0, E=0)
INFO  17-10 18:45:35,247 - Select values 2 - Finished processing (I=0, O=0, R=214082, W=214082, U=0, E=0)
INFO  17-10 18:45:35,448 - Merge with exclusion rec_num - linenr 50000
INFO  17-10 18:45:35,455 - Check for exclusion - linenr 50000
INFO  17-10 18:45:35,457 - Check for both visit names null - linenr 50000
INFO  17-10 18:45:35,460 - Use original data_label - linenr 50000
INFO  17-10 18:45:35,463 - Keep standard fields - linenr 50000
INFO  17-10 18:45:35,468 - Drop null or . data_values - linenr 50000
INFO  17-10 18:45:35,518 - Merge with exclusion rec_num - linenr 100000
INFO  17-10 18:45:35,523 - Check for aggregate_type null - linenr 50000
INFO  17-10 18:45:35,524 - Check for exclusion - linenr 100000
INFO  17-10 18:45:35,525 - Select output columns - linenr 50000
INFO  17-10 18:45:35,528 - Check for null or. in data_value - linenr 50000
INFO  17-10 18:45:35,531 - Check for both visit names null - linenr 100000
INFO  17-10 18:45:35,531 - Remove any duplicates - Linenr 50000
INFO  17-10 18:45:35,542 - Use original data_label - linenr 100000
INFO  17-10 18:45:35,555 - Keep standard fields - linenr 100000
INFO  17-10 18:45:35,557 - Drop null or . data_values - linenr 100000
INFO  17-10 18:45:35,569 - Merge with exclusion rec_num - linenr 150000
INFO  17-10 18:45:35,584 - Check for exclusion - linenr 150000
INFO  17-10 18:45:35,596 - Check for both visit names null - linenr 150000
INFO  17-10 18:45:35,603 - Use original data_label - linenr 150000
INFO  17-10 18:45:35,604 - Drop null or suppressed data values - Linenr 50000
INFO  17-10 18:45:35,613 - Keep standard fields - linenr 150000
INFO  17-10 18:45:35,615 - Drop null or . data_values - linenr 150000
INFO  17-10 18:45:35,631 - Check for aggregate_type null - linenr 100000
INFO  17-10 18:45:35,633 - Select output columns - linenr 100000
INFO  17-10 18:45:35,635 - Merge with exclusion rec_num - linenr 200000
INFO  17-10 18:45:35,636 - Check for null or. in data_value - linenr 100000
INFO  17-10 18:45:35,639 - Remove any duplicates - Linenr 100000
INFO  17-10 18:45:35,639 - Check for exclusion - linenr 200000
INFO  17-10 18:45:35,640 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=214082, W=214082, U=0, E=0)
INFO  17-10 18:45:35,667 - Check for both visit names null - linenr 200000
INFO  17-10 18:45:35,670 - Use original data_label - linenr 200000
INFO  17-10 18:45:35,681 - Keep standard fields - linenr 200000
INFO  17-10 18:45:35,683 - Drop null or . data_values - linenr 200000
INFO  17-10 18:45:35,809 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=214082, W=214082, U=0, E=0)
INFO  17-10 18:45:35,811 - Check for exclusion - Finished processing (I=0, O=0, R=214082, W=214082, U=0, E=0)
INFO  17-10 18:45:35,814 - Check for both visit names null - Finished processing (I=0, O=0, R=214082, W=214082, U=0, E=0)
INFO  17-10 18:45:35,825 - Use original data_label - Finished processing (I=0, O=0, R=214082, W=214082, U=0, E=0)
INFO  17-10 18:45:35,828 - Keep standard fields - Finished processing (I=0, O=0, R=214082, W=214082, U=0, E=0)
INFO  17-10 18:45:36,107 - Drop null or . data_values - Finished processing (I=0, O=0, R=214082, W=214082, U=0, E=0)
INFO  17-10 18:45:36,109 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=93315, W=93315, U=0, E=0)
INFO  17-10 18:45:36,109 - Check for aggregate_type null - Finished processing (I=0, O=0, R=120767, W=120767, U=0, E=0)
INFO  17-10 18:45:36,110 - Select output columns - Finished processing (I=0, O=0, R=120767, W=120767, U=0, E=0)
INFO  17-10 18:45:36,134 - Get Variables - Finished processing (I=0, O=0, R=120767, W=120767, U=0, E=0)
INFO  17-10 18:45:36,137 - Uppercase study_id - Finished processing (I=0, O=0, R=120767, W=120767, U=0, E=0)
INFO  17-10 18:45:36,139 - Check for null or. in data_value - Finished processing (I=0, O=0, R=120767, W=120767, U=0, E=0)
INFO  17-10 18:45:36,141 - Drop null data values - Finished processing (I=0, O=0, R=709, W=709, U=0, E=0)
INFO  17-10 18:45:36,142 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=120058, W=120058, U=0, E=0)
INFO  17-10 18:45:37,025 - seq_col not null - linenr 50000
INFO  17-10 18:45:37,385 - Set standard columns - linenr 50000
INFO  17-10 18:45:37,696 - Check LOAD_TYPE - linenr 50000
INFO  17-10 18:45:38,079 - Insert to lt_src_clinical_data - linenr 50000
INFO  17-10 18:45:38,790 - seq_col not null - linenr 100000
INFO  17-10 18:45:39,133 - Set standard columns - linenr 100000
INFO  17-10 18:45:39,135 - Remove any duplicates - Finished processing (I=0, O=0, R=120058, W=120058, U=0, E=0)
INFO  17-10 18:45:39,441 - Check LOAD_TYPE - linenr 100000
INFO  17-10 18:45:39,477 - seq_col not null - Finished processing (I=0, O=0, R=120058, W=120058, U=0, E=0)
INFO  17-10 18:45:39,945 - Insert to lt_src_clinical_data - linenr 100000
INFO  17-10 18:45:39,949 - Set standard columns - Finished processing (I=0, O=0, R=120058, W=120058, U=0, E=0)
INFO  17-10 18:45:40,884 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=120058, W=120058, U=0, E=0)
INFO  17-10 18:45:40,885 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  17-10 18:45:41,204 - Insert to lt_src_clinical_data - Finished processing (I=0, O=120058, R=120058, W=120058, U=0, E=0)
INFO  17-10 18:45:41,261 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:41,263 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:41,265 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:41,267 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:41,268 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:41,274 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  17-10 18:45:41,277 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  17-10 18:45:41,278 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  17-10 18:45:41,420 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  17-10 18:45:41,439 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:41,441 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:41,444 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:41,446 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:41,454 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:41,455 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:41,456 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  17-10 18:45:41,461 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:41,463 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:41,465 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:41,468 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:41,470 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:41,482 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:41,484 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  17-10 18:45:41,485 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  17-10 18:45:41,485 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  17-10 18:45:41,486 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  17-10 18:45:41,486 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  17-10 18:45:41,490 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  17-10 18:45:41,491 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  17-10 18:45:41,611 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  17-10 18:45:41,615 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:41,615 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  17-10 18:45:41,616 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [pregnancies_v32.txt]
INFO  17-10 18:45:41,618 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  17-10 18:45:41,619 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:41,622 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  17-10 18:45:41,623 - Processing file pregnancies_v32.txt - *****************************************************

INFO  17-10 18:45:41,624 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  17-10 18:45:41,625 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  17-10 18:45:41,851 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  17-10 18:45:41,964 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  17-10 18:45:42,000 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/pregnancies_v32.txt
INFO  17-10 18:45:42,002 - Get data file - Finished processing (I=106, O=0, R=0, W=105, U=1, E=0)
INFO  17-10 18:45:42,003 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/pregnancies_v32.txt
INFO  17-10 18:45:42,003 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/wordmapping_v32.txt
INFO  17-10 18:45:42,004 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  17-10 18:45:42,005 - Add record number to each row - Finished processing (I=0, O=0, R=105, W=105, U=0, E=0)
INFO  17-10 18:45:42,006 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=31, U=0, E=0)
INFO  17-10 18:45:42,008 - Split field to rows - Finished processing (I=0, O=0, R=105, W=3139, U=0, E=0)
INFO  17-10 18:45:42,009 - Trim label_col_value - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-10 18:45:42,011 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-10 18:45:42,017 - Get word mapping for data_values - Finished processing (I=429, O=0, R=0, W=428, U=1, E=0)
INFO  17-10 18:45:42,024 - Replace double-quote in map - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:42,026 - Trim column value - Finished processing (I=0, O=0, R=3139, W=3139, U=0, E=0)
