make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=ERCB_and_Mouse_data DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_expression.sh ../studies/ERCB_and_Mouse_data/expression.params
Info load_expression.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression.params
Info load_expression.sh: assuming STUDY_NAME=ERCB_and_Mouse_data
Info load_expression.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
launch kitchen with level=Basic
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  09-08 15:31:58,704 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  09-08 15:34:01,993 - Validate gene expression header has same nbr columns as data - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/validate_gene_expression_columns.ktr]
INFO  09-08 15:34:02,121 - validate_gene_expression_columns - Dispatching started for transformation [validate_gene_expression_columns]
INFO  09-08 15:34:02,151 - Get Header Row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_glom.xlsx
INFO  09-08 15:34:02,156 - Get Header Row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:34:02,158 - Split header - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:02,161 - Get first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_glom.xlsx
INFO  09-08 15:34:02,161 - Read all records - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_glom.xlsx
INFO  09-08 15:34:02,161 - Select hdr_col - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:02,167 - Count hdr_col - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:02,168 - add join_col for hdr_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:02,177 - Get first data row - Finished processing (I=2, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:34:02,179 - Split data - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:02,184 - Select data_col - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:02,186 - Count data_col - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:02,188 - Add join_col for data_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:02,487 - Join hdr_ct and data_ct - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:34:02,489 - Nbr of header cols = nbr data cols - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:02,490 - Get LOAD_TYPE - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:02,492 - Check if LOAD_TYPE = F - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:02,493 - constant 1 - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:02,494 - Subtract 1 from hdr_ct to get count of samples - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:02,857 - Read all records - linenr 50000
INFO  09-08 15:34:02,859 - Count probesets - Linenr 50000
INFO  09-08 15:34:03,286 - Read all records - linenr 100000
INFO  09-08 15:34:03,288 - Count probesets - Linenr 100000
INFO  09-08 15:34:03,669 - Read all records - linenr 150000
INFO  09-08 15:34:03,671 - Count probesets - Linenr 150000
INFO  09-08 15:34:04,047 - Read all records - linenr 200000
INFO  09-08 15:34:04,049 - Count probesets - Linenr 200000
INFO  09-08 15:34:04,429 - Read all records - linenr 250000
INFO  09-08 15:34:04,432 - Count probesets - Linenr 250000
INFO  09-08 15:34:04,858 - Read all records - linenr 300000
INFO  09-08 15:34:04,861 - Count probesets - Linenr 300000
INFO  09-08 15:34:05,289 - Read all records - linenr 350000
INFO  09-08 15:34:05,291 - Count probesets - Linenr 350000
INFO  09-08 15:34:05,727 - Read all records - linenr 400000
INFO  09-08 15:34:05,729 - Count probesets - Linenr 400000
INFO  09-08 15:34:06,160 - Read all records - linenr 450000
INFO  09-08 15:34:06,162 - Count probesets - Linenr 450000
INFO  09-08 15:34:06,581 - Read all records - linenr 500000
INFO  09-08 15:34:06,583 - Count probesets - Linenr 500000
INFO  09-08 15:34:06,813 - Read all records - Finished processing (I=529070, O=0, R=0, W=529069, U=1, E=0)
INFO  09-08 15:34:06,816 - Count probesets - Finished processing (I=0, O=0, R=529069, W=1, U=0, E=0)
INFO  09-08 15:34:06,818 - add join_col for probeset_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:07,117 - Add probeset_ct to results - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:34:07,119 - Select counts - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:07,121 - Separate counts into 2 records - Finished processing (I=0, O=0, R=1, W=2, U=0, E=0)
INFO  09-08 15:34:07,122 - Add step_desc - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:07,124 - Set step_desc to step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:07,125 - Convert step_nbr to integer - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:07,126 - Set step_desc based on value from step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:07,128 - Get Variables - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:07,130 - Add procedure_name - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:07,134 - Call cz_write_audit - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:07,137 - load_gene_expression_one_study - Starting entry [Run FilePivot]
INFO  09-08 15:34:07,138 - Run FilePivot - Running on platform : Linux
INFO  09-08 15:34:07,142 - Run FilePivot - Executing command : /tmp/kettle_d0c9f801-5664-11ef-9ef1-ed7e60e6e95cshell
INFO  09-08 15:34:07,148 - Run FilePivot - (stderr) Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
INFO  09-08 15:34:07,229 - Run FilePivot - (stderr) java.lang.NullPointerException
INFO  09-08 15:34:07,229 - Run FilePivot - (stderr) 	at java.base/java.io.Writer.write(Writer.java:249)
INFO  09-08 15:34:07,229 - Run FilePivot - (stderr) 	at FilePivot.pivotData(FilePivot.java:371)
INFO  09-08 15:34:07,229 - Run FilePivot - (stderr) 	at FilePivot.main(FilePivot.java:239)
INFO  09-08 15:34:07,229 - Run FilePivot - (stderr) 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO  09-08 15:34:07,229 - Run FilePivot - (stderr) 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
INFO  09-08 15:34:07,229 - Run FilePivot - (stderr) 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO  09-08 15:34:07,229 - Run FilePivot - (stderr) 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
INFO  09-08 15:34:07,229 - Run FilePivot - (stderr) 	at org.eclipse.jdt.internal.jarinjarloader.JarRsrcLoader.main(JarRsrcLoader.java:56)
INFO  09-08 15:34:07,237 - load_gene_expression_one_study - Starting entry [Load gene expression data to lz]
INFO  09-08 15:34:07,238 - Load gene expression data to lz - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/load_gene_expression_data_to_lz.ktr]
INFO  09-08 15:34:07,374 - load_gene_expression_data_to_lz - Dispatching started for transformation [load_gene_expression_data_to_lz]
INFO  09-08 15:34:07,397 - Insert to lt_src_mrna_data - Connected to database [TM_LZ] (commit=1000)
INFO  09-08 15:34:07,399 - Get pivoted file - Opening file: file:///tmp/RPC2_GE_data_ERCB_glom_pivot.txt
INFO  09-08 15:34:07,400 - Get pivoted file - Finished processing (I=2, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:34:07,402 - Check for numeric intensity - Optimization level set to 9.
INFO  09-08 15:34:07,406 - Remove SAMPLE_SUFFIX from sample_cd - Optimization level set to 9.
INFO  09-08 15:34:07,407 - Check for numeric intensity - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:07,409 - Drop non-numeric data - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:07,410 - Get sample variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:07,411 - SAMPLE_REMAP_FILE present - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:07,412 - SAMPLE_SUFFIX present - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:07,414 - Remove SAMPLE_SUFFIX from sample_cd - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:07,417 - Select values 2 - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:07,706 - Get Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:07,708 - Trim trial_name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:07,709 - Select values for mrna data - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:07,711 - Check if LOAD_TYPE = L - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:07,713 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  09-08 15:34:07,713 - Check if LOAD_TYPE = I - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:07,721 - Insert to lt_src_mrna_data - Finished processing (I=0, O=1, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:07,802 - Get stats from steps - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:07,805 - Copy rows to result - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:07,808 - load_gene_expression_one_study - Starting entry [Check LOAD_TYPE = F]
INFO  09-08 15:34:07,811 - load_gene_expression_one_study - Starting entry [Write gene expression audit]
INFO  09-08 15:34:07,812 - Write gene expression audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_gene_expression_audit.ktr]
INFO  09-08 15:34:07,956 - write_gene_expression_audit - Dispatching started for transformation [write_gene_expression_audit]
INFO  09-08 15:34:07,972 - Get Audit rows - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:07,974 - Reset step names - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:07,976 - Set step_number based on step_name - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:07,979 - Sort audit records by step_number - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:07,983 - Split for input and output counts - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:07,986 - Set counts for output steps - Finished processing (I=0, O=0, R=4, W=3, U=0, E=0)
INFO  09-08 15:34:07,990 - Set step_number to numeric - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:34:07,992 - Get Variables - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:34:07,994 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:34:07,995 - Create procedure_name - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:34:08,002 - Call cz_write_audit - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:34:08,004 - load_gene_expression_one_study - Starting entry [Delete file]
INFO  09-08 15:34:08,006 - Fail if number of files = 0 - File [/tmp/RPC2_GE_data_ERCB_glom_pivot.txt] deleted!
INFO  09-08 15:34:08,007 - load_gene_expression_one_study - Finished job entry [Delete file] (result=[true])
INFO  09-08 15:34:08,007 - load_gene_expression_one_study - Finished job entry [Write gene expression audit] (result=[true])
INFO  09-08 15:34:08,008 - load_gene_expression_one_study - Finished job entry [Check LOAD_TYPE = F] (result=[true])
INFO  09-08 15:34:08,008 - load_gene_expression_one_study - Finished job entry [Load gene expression data to lz] (result=[true])
INFO  09-08 15:34:08,009 - load_gene_expression_one_study - Finished job entry [Run FilePivot] (result=[true])
INFO  09-08 15:34:08,009 - load_gene_expression_one_study - Finished job entry [Validate gene expression header has same nbr columns as data] (result=[true])
INFO  09-08 15:34:08,010 - load_gene_expression_one_study - Finished job entry [Set gene expression filename as variable] (result=[true])
INFO  09-08 15:34:08,014 - load_gene_expression_one_study - Starting entry [Set gene expression filename as variable]
INFO  09-08 15:34:08,014 - Set gene expression filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_gene_expression_filename.ktr]
INFO  09-08 15:34:08,129 - set_gene_expression_filename - Dispatching started for transformation [set_gene_expression_filename]
INFO  09-08 15:34:08,133 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:08,133 - Write to log - 
------------> Linenr 1------------------------------
*** Processing file ***

RPC2_GE_data_ERCB_tub-log2.txt

====================
INFO  09-08 15:34:08,134 - Set Variables - Setting environment variables...
INFO  09-08 15:34:08,135 - Set Variables - Set variable FILENAME to value [RPC2_GE_data_ERCB_tub-log2.txt]
INFO  09-08 15:34:08,136 - Set Variables - Set variable FILENAME_NO_EXT to value [RPC2_GE_data_ERCB_tub-log2]
INFO  09-08 15:34:08,136 - Write to log - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:08,138 - Set Variables - Finished after 1 rows.
INFO  09-08 15:34:08,138 - Set Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:08,141 - load_gene_expression_one_study - Starting entry [Validate gene expression header has same nbr columns as data]
INFO  09-08 15:34:08,142 - Validate gene expression header has same nbr columns as data - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/validate_gene_expression_columns.ktr]
INFO  09-08 15:34:08,270 - validate_gene_expression_columns - Dispatching started for transformation [validate_gene_expression_columns]
INFO  09-08 15:34:08,301 - Get Header Row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_tub-log2.txt
INFO  09-08 15:34:08,302 - Get first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_tub-log2.txt
INFO  09-08 15:34:08,302 - Read all records - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_tub-log2.txt
INFO  09-08 15:34:08,303 - Get Header Row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:34:08,303 - Get first data row - Finished processing (I=2, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:34:08,305 - Split header - Finished processing (I=0, O=0, R=1, W=220, U=0, E=0)
INFO  09-08 15:34:08,309 - Select hdr_col - Finished processing (I=0, O=0, R=220, W=220, U=0, E=0)
INFO  09-08 15:34:08,311 - Split data - Finished processing (I=0, O=0, R=1, W=220, U=0, E=0)
INFO  09-08 15:34:08,313 - Select data_col - Finished processing (I=0, O=0, R=220, W=220, U=0, E=0)
INFO  09-08 15:34:08,317 - Count data_col - Finished processing (I=0, O=0, R=220, W=1, U=0, E=0)
INFO  09-08 15:34:08,317 - Count hdr_col - Finished processing (I=0, O=0, R=220, W=1, U=0, E=0)
INFO  09-08 15:34:08,319 - Add join_col for data_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:08,320 - add join_col for hdr_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:08,620 - Join hdr_ct and data_ct - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:34:08,622 - Nbr of header cols = nbr data cols - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:08,624 - Get LOAD_TYPE - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:08,625 - Check if LOAD_TYPE = F - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:08,626 - constant 1 - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:08,627 - Subtract 1 from hdr_ct to get count of samples - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:09,388 - Read all records - Finished processing (I=11667, O=0, R=0, W=11666, U=1, E=0)
INFO  09-08 15:34:09,391 - Count probesets - Finished processing (I=0, O=0, R=11666, W=1, U=0, E=0)
INFO  09-08 15:34:09,393 - add join_col for probeset_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:09,692 - Add probeset_ct to results - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:34:09,694 - Select counts - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:09,695 - Separate counts into 2 records - Finished processing (I=0, O=0, R=1, W=2, U=0, E=0)
INFO  09-08 15:34:09,696 - Add step_desc - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:09,697 - Set step_desc to step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:09,698 - Convert step_nbr to integer - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:09,700 - Set step_desc based on value from step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:09,701 - Get Variables - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:09,702 - Add procedure_name - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:09,709 - Call cz_write_audit - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:09,712 - load_gene_expression_one_study - Starting entry [Run FilePivot]
INFO  09-08 15:34:09,713 - Run FilePivot - Running on platform : Linux
INFO  09-08 15:34:09,717 - Run FilePivot - Executing command : /tmp/kettle_d252bae2-5664-11ef-9ef1-ed7e60e6e95cshell
INFO  09-08 15:34:09,723 - Run FilePivot - (stderr) Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
INFO  09-08 15:34:10,677 - load_gene_expression_one_study - Starting entry [Load gene expression data to lz]
INFO  09-08 15:34:10,678 - Load gene expression data to lz - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/load_gene_expression_data_to_lz.ktr]
INFO  09-08 15:34:10,817 - load_gene_expression_data_to_lz - Dispatching started for transformation [load_gene_expression_data_to_lz]
INFO  09-08 15:34:10,841 - Insert to lt_src_mrna_data - Connected to database [TM_LZ] (commit=1000)
INFO  09-08 15:34:10,844 - Get pivoted file - Opening file: file:///tmp/RPC2_GE_data_ERCB_tub-log2_pivot.txt
INFO  09-08 15:34:10,850 - Check for numeric intensity - Optimization level set to 9.
INFO  09-08 15:34:10,860 - Remove SAMPLE_SUFFIX from sample_cd - Optimization level set to 9.
INFO  09-08 15:34:16,695 - Get pivoted file - linenr 500000
INFO  09-08 15:34:16,845 - Check for numeric intensity - linenr 500000
INFO  09-08 15:34:16,992 - Drop non-numeric data - linenr 500000
INFO  09-08 15:34:17,292 - SAMPLE_REMAP_FILE present - linenr 500000
INFO  09-08 15:34:17,440 - SAMPLE_SUFFIX present - linenr 500000
INFO  09-08 15:34:17,588 - Remove SAMPLE_SUFFIX from sample_cd - linenr 500000
INFO  09-08 15:34:17,736 - Select values 2 - linenr 500000
INFO  09-08 15:34:18,240 - Select values for mrna data - linenr 500000
INFO  09-08 15:34:18,375 - Check if LOAD_TYPE = L - linenr 500000
INFO  09-08 15:34:18,522 - Check if LOAD_TYPE = I - linenr 500000
INFO  09-08 15:34:18,696 - Insert to lt_src_mrna_data - linenr 500000
INFO  09-08 15:34:24,371 - Get pivoted file - linenr 1000000
INFO  09-08 15:34:24,520 - Check for numeric intensity - linenr 1000000
INFO  09-08 15:34:24,667 - Drop non-numeric data - linenr 1000000
INFO  09-08 15:34:25,025 - SAMPLE_REMAP_FILE present - linenr 1000000
INFO  09-08 15:34:25,177 - SAMPLE_SUFFIX present - linenr 1000000
INFO  09-08 15:34:25,331 - Remove SAMPLE_SUFFIX from sample_cd - linenr 1000000
INFO  09-08 15:34:25,484 - Select values 2 - linenr 1000000
INFO  09-08 15:34:25,961 - Select values for mrna data - linenr 1000000
INFO  09-08 15:34:26,095 - Check if LOAD_TYPE = L - linenr 1000000
INFO  09-08 15:34:26,244 - Check if LOAD_TYPE = I - linenr 1000000
INFO  09-08 15:34:26,407 - Insert to lt_src_mrna_data - linenr 1000000
INFO  09-08 15:34:32,184 - Get pivoted file - linenr 1500000
INFO  09-08 15:34:32,343 - Check for numeric intensity - linenr 1500000
INFO  09-08 15:34:32,494 - Drop non-numeric data - linenr 1500000
INFO  09-08 15:34:32,790 - SAMPLE_REMAP_FILE present - linenr 1500000
INFO  09-08 15:34:32,939 - SAMPLE_SUFFIX present - linenr 1500000
INFO  09-08 15:34:33,087 - Remove SAMPLE_SUFFIX from sample_cd - linenr 1500000
INFO  09-08 15:34:33,236 - Select values 2 - linenr 1500000
INFO  09-08 15:34:33,688 - Select values for mrna data - linenr 1500000
INFO  09-08 15:34:33,833 - Check if LOAD_TYPE = L - linenr 1500000
INFO  09-08 15:34:34,040 - Check if LOAD_TYPE = I - linenr 1500000
INFO  09-08 15:34:34,219 - Insert to lt_src_mrna_data - linenr 1500000
INFO  09-08 15:34:40,032 - Get pivoted file - linenr 2000000
INFO  09-08 15:34:40,179 - Check for numeric intensity - linenr 2000000
INFO  09-08 15:34:40,326 - Drop non-numeric data - linenr 2000000
INFO  09-08 15:34:40,618 - SAMPLE_REMAP_FILE present - linenr 2000000
INFO  09-08 15:34:40,767 - SAMPLE_SUFFIX present - linenr 2000000
INFO  09-08 15:34:40,966 - Remove SAMPLE_SUFFIX from sample_cd - linenr 2000000
INFO  09-08 15:34:41,112 - Select values 2 - linenr 2000000
INFO  09-08 15:34:41,552 - Select values for mrna data - linenr 2000000
INFO  09-08 15:34:41,683 - Check if LOAD_TYPE = L - linenr 2000000
INFO  09-08 15:34:41,829 - Check if LOAD_TYPE = I - linenr 2000000
INFO  09-08 15:34:41,992 - Insert to lt_src_mrna_data - linenr 2000000
INFO  09-08 15:34:47,674 - Get pivoted file - linenr 2500000
INFO  09-08 15:34:47,840 - Check for numeric intensity - linenr 2500000
INFO  09-08 15:34:47,988 - Drop non-numeric data - linenr 2500000
INFO  09-08 15:34:48,290 - SAMPLE_REMAP_FILE present - linenr 2500000
INFO  09-08 15:34:48,435 - SAMPLE_SUFFIX present - linenr 2500000
INFO  09-08 15:34:48,513 - Get pivoted file - Finished processing (I=2554855, O=0, R=0, W=2554854, U=1, E=0)
INFO  09-08 15:34:48,584 - Remove SAMPLE_SUFFIX from sample_cd - linenr 2500000
INFO  09-08 15:34:48,662 - Check for numeric intensity - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:34:48,729 - Select values 2 - linenr 2500000
INFO  09-08 15:34:48,808 - Drop non-numeric data - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:34:48,958 - Get sample variables - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:34:49,102 - SAMPLE_REMAP_FILE present - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:34:49,170 - Select values for mrna data - linenr 2500000
INFO  09-08 15:34:49,250 - SAMPLE_SUFFIX present - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:34:49,303 - Check if LOAD_TYPE = L - linenr 2500000
INFO  09-08 15:34:49,397 - Remove SAMPLE_SUFFIX from sample_cd - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:34:49,449 - Check if LOAD_TYPE = I - linenr 2500000
INFO  09-08 15:34:49,542 - Select values 2 - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:34:49,608 - Insert to lt_src_mrna_data - linenr 2500000
INFO  09-08 15:34:49,689 - Get Variables - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:34:49,835 - Trim trial_name - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:34:49,970 - Select values for mrna data - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:34:50,117 - Check if LOAD_TYPE = L - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:34:50,119 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  09-08 15:34:50,273 - Check if LOAD_TYPE = I - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:34:50,430 - Insert to lt_src_mrna_data - Finished processing (I=0, O=2554854, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:34:50,490 - Get stats from steps - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:50,492 - Copy rows to result - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:50,495 - load_gene_expression_one_study - Starting entry [Check LOAD_TYPE = F]
INFO  09-08 15:34:50,498 - load_gene_expression_one_study - Starting entry [Write gene expression audit]
INFO  09-08 15:34:50,499 - Write gene expression audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_gene_expression_audit.ktr]
INFO  09-08 15:34:50,637 - write_gene_expression_audit - Dispatching started for transformation [write_gene_expression_audit]
INFO  09-08 15:34:50,653 - Get Audit rows - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:50,655 - Reset step names - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:50,658 - Set step_number based on step_name - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:50,660 - Sort audit records by step_number - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
