make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=Neptune_V35 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/Neptune_V35/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=Neptune_V35
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  17-06 18:25:32,917 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  17-06 18:26:20,814 - col_num = word_map_col? - linenr 900000
INFO  17-06 18:26:21,121 - Add data_value mapping if found - Finished processing (I=0, O=0, R=910700, W=910569, U=0, E=0)
INFO  17-06 18:26:21,122 - col_num = word_map_col? - Finished processing (I=0, O=0, R=910569, W=910569, U=0, E=0)
INFO  17-06 18:26:21,124 - col_value = from_value? - Finished processing (I=0, O=0, R=36813, W=36813, U=0, E=0)
INFO  17-06 18:26:21,126 - Set data_value to to_value - Finished processing (I=0, O=0, R=36813, W=36813, U=0, E=0)
INFO  17-06 18:26:21,130 - Select rec_num, col_num, data_value - linenr 900000
INFO  17-06 18:26:21,131 - Sort data rows - Linenr 900000
INFO  17-06 18:26:21,137 - Set data_value to col_value - Finished processing (I=0, O=0, R=873756, W=873756, U=0, E=0)
INFO  17-06 18:26:21,140 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=910569, W=910569, U=0, E=0)
INFO  17-06 18:26:21,345 - Select needed fields - linenr 50000
INFO  17-06 18:26:21,347 - Check data_label value - linenr 50000
INFO  17-06 18:26:21,369 - Select relevant columns - linenr 50000
INFO  17-06 18:26:21,369 - Sort data by rec_num, col_num - Linenr 50000
INFO  17-06 18:26:21,370 - Select only rec_num - linenr 50000
INFO  17-06 18:26:21,370 - Select only col_num - linenr 50000
INFO  17-06 18:26:21,371 - Count nbr of data columns - Linenr 50000
INFO  17-06 18:26:21,371 - Count nbr of rows - Linenr 50000
INFO  17-06 18:26:21,416 - Select needed fields - linenr 100000
INFO  17-06 18:26:21,418 - Check data_label value - linenr 100000
INFO  17-06 18:26:21,439 - Select relevant columns - linenr 100000
INFO  17-06 18:26:21,439 - Sort data by rec_num, col_num - Linenr 100000
INFO  17-06 18:26:21,441 - Select only rec_num - linenr 100000
INFO  17-06 18:26:21,441 - Select only col_num - linenr 100000
INFO  17-06 18:26:21,442 - Count nbr of rows - Linenr 100000
INFO  17-06 18:26:21,442 - Count nbr of data columns - Linenr 100000
INFO  17-06 18:26:22,142 - Select needed fields - linenr 150000
INFO  17-06 18:26:22,144 - Check data_label value - linenr 150000
INFO  17-06 18:26:22,166 - Select relevant columns - linenr 150000
INFO  17-06 18:26:22,167 - Sort data by rec_num, col_num - Linenr 150000
INFO  17-06 18:26:22,167 - Select only rec_num - linenr 150000
INFO  17-06 18:26:22,168 - Select only col_num - linenr 150000
INFO  17-06 18:26:22,168 - Count nbr of data columns - Linenr 150000
INFO  17-06 18:26:22,169 - Count nbr of rows - Linenr 150000
INFO  17-06 18:26:22,222 - Select needed fields - linenr 200000
INFO  17-06 18:26:22,224 - Check data_label value - linenr 200000
INFO  17-06 18:26:22,247 - Select relevant columns - linenr 200000
INFO  17-06 18:26:22,247 - Sort data by rec_num, col_num - Linenr 200000
INFO  17-06 18:26:22,248 - Select only rec_num - linenr 200000
INFO  17-06 18:26:22,249 - Select only col_num - linenr 200000
INFO  17-06 18:26:22,249 - Count nbr of rows - Linenr 200000
INFO  17-06 18:26:22,249 - Count nbr of data columns - Linenr 200000
INFO  17-06 18:26:22,292 - Select needed fields - linenr 250000
INFO  17-06 18:26:22,294 - Check data_label value - linenr 250000
INFO  17-06 18:26:22,317 - Select relevant columns - linenr 250000
INFO  17-06 18:26:22,318 - Sort data by rec_num, col_num - Linenr 250000
INFO  17-06 18:26:22,319 - Select only col_num - linenr 250000
INFO  17-06 18:26:22,319 - Select only rec_num - linenr 250000
INFO  17-06 18:26:22,320 - Count nbr of rows - Linenr 250000
INFO  17-06 18:26:22,320 - Count nbr of data columns - Linenr 250000
INFO  17-06 18:26:22,368 - Select needed fields - linenr 300000
INFO  17-06 18:26:22,370 - Check data_label value - linenr 300000
INFO  17-06 18:26:22,392 - Select relevant columns - linenr 300000
INFO  17-06 18:26:22,394 - Sort data by rec_num, col_num - Linenr 300000
INFO  17-06 18:26:22,394 - Select only col_num - linenr 300000
INFO  17-06 18:26:22,394 - Select only rec_num - linenr 300000
INFO  17-06 18:26:22,395 - Count nbr of rows - Linenr 300000
INFO  17-06 18:26:22,395 - Count nbr of data columns - Linenr 300000
INFO  17-06 18:26:22,439 - Select needed fields - linenr 350000
INFO  17-06 18:26:22,441 - Check data_label value - linenr 350000
INFO  17-06 18:26:22,462 - Select relevant columns - linenr 350000
INFO  17-06 18:26:22,463 - Sort data by rec_num, col_num - Linenr 350000
INFO  17-06 18:26:22,463 - Select only col_num - linenr 350000
INFO  17-06 18:26:22,464 - Count nbr of data columns - Linenr 350000
INFO  17-06 18:26:22,464 - Select only rec_num - linenr 350000
INFO  17-06 18:26:22,464 - Count nbr of rows - Linenr 350000
INFO  17-06 18:26:22,517 - Select needed fields - linenr 400000
INFO  17-06 18:26:22,519 - Check data_label value - linenr 400000
INFO  17-06 18:26:22,540 - Select relevant columns - linenr 400000
INFO  17-06 18:26:22,540 - Sort data by rec_num, col_num - Linenr 400000
INFO  17-06 18:26:22,541 - Select only rec_num - linenr 400000
INFO  17-06 18:26:22,541 - Count nbr of rows - Linenr 400000
INFO  17-06 18:26:22,542 - Select only col_num - linenr 400000
INFO  17-06 18:26:22,542 - Count nbr of data columns - Linenr 400000
INFO  17-06 18:26:22,591 - Select needed fields - linenr 450000
INFO  17-06 18:26:22,593 - Check data_label value - linenr 450000
INFO  17-06 18:26:22,614 - Select relevant columns - linenr 450000
INFO  17-06 18:26:22,614 - Sort data by rec_num, col_num - Linenr 450000
INFO  17-06 18:26:22,616 - Select only col_num - linenr 450000
INFO  17-06 18:26:22,616 - Select only rec_num - linenr 450000
INFO  17-06 18:26:22,616 - Count nbr of data columns - Linenr 450000
INFO  17-06 18:26:22,616 - Count nbr of rows - Linenr 450000
INFO  17-06 18:26:22,668 - Select needed fields - linenr 500000
INFO  17-06 18:26:22,669 - Check data_label value - linenr 500000
INFO  17-06 18:26:22,694 - Select relevant columns - linenr 500000
INFO  17-06 18:26:22,695 - Sort data by rec_num, col_num - Linenr 500000
INFO  17-06 18:26:22,696 - Select only rec_num - linenr 500000
INFO  17-06 18:26:22,696 - Select only col_num - linenr 500000
INFO  17-06 18:26:22,696 - Count nbr of data columns - Linenr 500000
INFO  17-06 18:26:22,697 - Count nbr of rows - Linenr 500000
INFO  17-06 18:26:22,750 - Select needed fields - linenr 550000
INFO  17-06 18:26:22,751 - Check data_label value - linenr 550000
INFO  17-06 18:26:22,775 - Select relevant columns - linenr 550000
INFO  17-06 18:26:22,775 - Sort data by rec_num, col_num - Linenr 550000
INFO  17-06 18:26:22,777 - Select only col_num - linenr 550000
INFO  17-06 18:26:22,777 - Select only rec_num - linenr 550000
INFO  17-06 18:26:22,777 - Count nbr of data columns - Linenr 550000
INFO  17-06 18:26:22,778 - Count nbr of rows - Linenr 550000
INFO  17-06 18:26:22,821 - Select needed fields - linenr 600000
INFO  17-06 18:26:22,823 - Check data_label value - linenr 600000
INFO  17-06 18:26:22,843 - Select relevant columns - linenr 600000
INFO  17-06 18:26:22,844 - Sort data by rec_num, col_num - Linenr 600000
INFO  17-06 18:26:22,845 - Select only rec_num - linenr 600000
INFO  17-06 18:26:22,845 - Select only col_num - linenr 600000
INFO  17-06 18:26:22,846 - Count nbr of rows - Linenr 600000
INFO  17-06 18:26:22,846 - Count nbr of data columns - Linenr 600000
INFO  17-06 18:26:22,891 - Select needed fields - linenr 650000
INFO  17-06 18:26:22,895 - Check data_label value - linenr 650000
INFO  17-06 18:26:22,915 - Select relevant columns - linenr 650000
INFO  17-06 18:26:22,916 - Sort data by rec_num, col_num - Linenr 650000
INFO  17-06 18:26:22,917 - Select only col_num - linenr 650000
INFO  17-06 18:26:22,917 - Count nbr of data columns - Linenr 650000
INFO  17-06 18:26:22,917 - Select only rec_num - linenr 650000
INFO  17-06 18:26:22,918 - Count nbr of rows - Linenr 650000
INFO  17-06 18:26:22,970 - Select needed fields - linenr 700000
INFO  17-06 18:26:22,972 - Check data_label value - linenr 700000
INFO  17-06 18:26:22,993 - Select relevant columns - linenr 700000
INFO  17-06 18:26:22,994 - Sort data by rec_num, col_num - Linenr 700000
INFO  17-06 18:26:22,994 - Select only rec_num - linenr 700000
INFO  17-06 18:26:22,995 - Count nbr of rows - Linenr 700000
INFO  17-06 18:26:22,995 - Select only col_num - linenr 700000
INFO  17-06 18:26:22,995 - Count nbr of data columns - Linenr 700000
INFO  17-06 18:26:23,046 - Select needed fields - linenr 750000
INFO  17-06 18:26:23,048 - Check data_label value - linenr 750000
INFO  17-06 18:26:23,068 - Select relevant columns - linenr 750000
INFO  17-06 18:26:23,069 - Sort data by rec_num, col_num - Linenr 750000
INFO  17-06 18:26:23,070 - Select only rec_num - linenr 750000
INFO  17-06 18:26:23,070 - Select only col_num - linenr 750000
INFO  17-06 18:26:23,071 - Count nbr of rows - Linenr 750000
INFO  17-06 18:26:23,071 - Count nbr of data columns - Linenr 750000
INFO  17-06 18:26:23,123 - Select needed fields - linenr 800000
INFO  17-06 18:26:23,125 - Check data_label value - linenr 800000
INFO  17-06 18:26:23,146 - Select relevant columns - linenr 800000
INFO  17-06 18:26:23,147 - Sort data by rec_num, col_num - Linenr 800000
INFO  17-06 18:26:23,148 - Select only rec_num - linenr 800000
INFO  17-06 18:26:23,148 - Select only col_num - linenr 800000
INFO  17-06 18:26:23,148 - Count nbr of rows - Linenr 800000
INFO  17-06 18:26:23,149 - Count nbr of data columns - Linenr 800000
INFO  17-06 18:26:23,196 - Select needed fields - linenr 850000
INFO  17-06 18:26:23,198 - Check data_label value - linenr 850000
INFO  17-06 18:26:23,218 - Select relevant columns - linenr 850000
INFO  17-06 18:26:23,219 - Sort data by rec_num, col_num - Linenr 850000
INFO  17-06 18:26:23,219 - Select only col_num - linenr 850000
INFO  17-06 18:26:23,220 - Count nbr of data columns - Linenr 850000
INFO  17-06 18:26:23,220 - Select only rec_num - linenr 850000
INFO  17-06 18:26:23,221 - Count nbr of rows - Linenr 850000
INFO  17-06 18:26:23,267 - Sort data rows - Finished processing (I=0, O=0, R=910569, W=910569, U=0, E=0)
INFO  17-06 18:26:23,267 - Select needed fields - linenr 900000
INFO  17-06 18:26:23,269 - Check data_label value - linenr 900000
INFO  17-06 18:26:23,578 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=910707, W=910569, U=0, E=0)
INFO  17-06 18:26:23,581 - Select needed fields - Finished processing (I=0, O=0, R=910569, W=910569, U=0, E=0)
INFO  17-06 18:26:23,584 - Check data_label value - Finished processing (I=0, O=0, R=910569, W=910569, U=0, E=0)
INFO  17-06 18:26:23,587 - Select relevant columns - Finished processing (I=0, O=0, R=896821, W=2690463, U=0, E=0)
INFO  17-06 18:26:23,589 - Select only col_num - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:23,590 - Select only rec_num - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:23,600 - Sort rows for special columns - Finished processing (I=0, O=0, R=13748, W=13748, U=0, E=0)
INFO  17-06 18:26:23,607 - Flatten special columns into single record - Finished processing (I=0, O=0, R=13748, W=6874, U=0, E=0)
INFO  17-06 18:26:23,610 - Null if... - Finished processing (I=0, O=0, R=6874, W=6874, U=0, E=0)
INFO  17-06 18:26:23,614 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=6874, W=6874, U=0, E=0)
INFO  17-06 18:26:23,638 - Count nbr of data columns - Finished processing (I=0, O=0, R=896821, W=136, U=0, E=0)
INFO  17-06 18:26:23,641 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=136, W=136, U=0, E=0)
INFO  17-06 18:26:23,934 - Count nbr of rows - Finished processing (I=0, O=0, R=896821, W=6775, U=0, E=0)
INFO  17-06 18:26:23,937 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=6775, W=6775, U=0, E=0)
INFO  17-06 18:26:24,237 - Add units - linenr 50000
INFO  17-06 18:26:24,239 - Check for units - linenr 50000
INFO  17-06 18:26:24,240 - Sort data by rec_num - Linenr 50000
INFO  17-06 18:26:24,289 - Add units - linenr 100000
INFO  17-06 18:26:24,291 - Check for units - linenr 100000
INFO  17-06 18:26:24,291 - Sort data by rec_num - Linenr 100000
INFO  17-06 18:26:24,334 - Add units - linenr 150000
INFO  17-06 18:26:24,336 - Check for units - linenr 150000
INFO  17-06 18:26:24,337 - Sort data by rec_num - Linenr 150000
INFO  17-06 18:26:24,382 - Add units - linenr 200000
INFO  17-06 18:26:24,383 - Check for units - linenr 200000
INFO  17-06 18:26:24,384 - Sort data by rec_num - Linenr 200000
INFO  17-06 18:26:24,429 - Add units - linenr 250000
INFO  17-06 18:26:24,430 - Check for units - linenr 250000
INFO  17-06 18:26:24,431 - Sort data by rec_num - Linenr 250000
INFO  17-06 18:26:24,477 - Add units - linenr 300000
INFO  17-06 18:26:24,478 - Check for units - linenr 300000
INFO  17-06 18:26:24,479 - Sort data by rec_num - Linenr 300000
INFO  17-06 18:26:24,525 - Add units - linenr 350000
INFO  17-06 18:26:24,526 - Check for units - linenr 350000
INFO  17-06 18:26:24,526 - Sort data by rec_num - Linenr 350000
INFO  17-06 18:26:24,574 - Add units - linenr 400000
INFO  17-06 18:26:24,575 - Check for units - linenr 400000
INFO  17-06 18:26:24,576 - Sort data by rec_num - Linenr 400000
INFO  17-06 18:26:24,623 - Add units - linenr 450000
INFO  17-06 18:26:24,625 - Check for units - linenr 450000
INFO  17-06 18:26:24,626 - Sort data by rec_num - Linenr 450000
INFO  17-06 18:26:24,670 - Add units - linenr 500000
INFO  17-06 18:26:24,671 - Check for units - linenr 500000
INFO  17-06 18:26:24,672 - Sort data by rec_num - Linenr 500000
INFO  17-06 18:26:24,717 - Add units - linenr 550000
INFO  17-06 18:26:24,718 - Check for units - linenr 550000
INFO  17-06 18:26:24,719 - Sort data by rec_num - Linenr 550000
INFO  17-06 18:26:24,766 - Add units - linenr 600000
INFO  17-06 18:26:24,768 - Check for units - linenr 600000
INFO  17-06 18:26:24,769 - Sort data by rec_num - Linenr 600000
INFO  17-06 18:26:24,815 - Add units - linenr 650000
INFO  17-06 18:26:24,816 - Check for units - linenr 650000
INFO  17-06 18:26:24,818 - Sort data by rec_num - Linenr 650000
INFO  17-06 18:26:24,862 - Add units - linenr 700000
INFO  17-06 18:26:24,863 - Check for units - linenr 700000
INFO  17-06 18:26:24,863 - Sort data by rec_num - Linenr 700000
INFO  17-06 18:26:24,909 - Add units - linenr 750000
INFO  17-06 18:26:24,910 - Check for units - linenr 750000
INFO  17-06 18:26:24,911 - Sort data by rec_num - Linenr 750000
INFO  17-06 18:26:24,953 - Add units - linenr 800000
INFO  17-06 18:26:24,955 - Check for units - linenr 800000
INFO  17-06 18:26:24,955 - Sort data by rec_num - Linenr 800000
INFO  17-06 18:26:25,001 - Add units - linenr 850000
INFO  17-06 18:26:25,003 - Check for units - linenr 850000
INFO  17-06 18:26:25,004 - Sort data by rec_num - Linenr 850000
INFO  17-06 18:26:25,037 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:25,195 - Add units - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:25,196 - Check for units - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:25,273 - Check for missing subject_id - linenr 50000
INFO  17-06 18:26:25,275 - Check if only DATALABEL in category_cd - linenr 50000
INFO  17-06 18:26:25,276 - Select values 2 - linenr 50000
INFO  17-06 18:26:25,277 - Sort by rec_num for exclusion check - Linenr 50000
INFO  17-06 18:26:25,318 - Check for missing subject_id - linenr 100000
INFO  17-06 18:26:25,320 - Check if only DATALABEL in category_cd - linenr 100000
INFO  17-06 18:26:25,322 - Select values 2 - linenr 100000
INFO  17-06 18:26:25,322 - Sort by rec_num for exclusion check - Linenr 100000
INFO  17-06 18:26:25,365 - Check for missing subject_id - linenr 150000
INFO  17-06 18:26:25,367 - Check if only DATALABEL in category_cd - linenr 150000
INFO  17-06 18:26:25,369 - Select values 2 - linenr 150000
INFO  17-06 18:26:25,370 - Sort by rec_num for exclusion check - Linenr 150000
INFO  17-06 18:26:25,411 - Check for missing subject_id - linenr 200000
INFO  17-06 18:26:25,413 - Check if only DATALABEL in category_cd - linenr 200000
INFO  17-06 18:26:25,414 - Select values 2 - linenr 200000
INFO  17-06 18:26:25,415 - Sort by rec_num for exclusion check - Linenr 200000
INFO  17-06 18:26:25,458 - Check for missing subject_id - linenr 250000
INFO  17-06 18:26:25,459 - Check if only DATALABEL in category_cd - linenr 250000
INFO  17-06 18:26:25,461 - Select values 2 - linenr 250000
INFO  17-06 18:26:25,461 - Sort by rec_num for exclusion check - Linenr 250000
INFO  17-06 18:26:25,505 - Check for missing subject_id - linenr 300000
INFO  17-06 18:26:25,506 - Check if only DATALABEL in category_cd - linenr 300000
INFO  17-06 18:26:25,508 - Select values 2 - linenr 300000
INFO  17-06 18:26:25,509 - Sort by rec_num for exclusion check - Linenr 300000
INFO  17-06 18:26:25,550 - Check for missing subject_id - linenr 350000
INFO  17-06 18:26:25,554 - Check if only DATALABEL in category_cd - linenr 350000
INFO  17-06 18:26:25,556 - Select values 2 - linenr 350000
INFO  17-06 18:26:25,557 - Sort by rec_num for exclusion check - Linenr 350000
INFO  17-06 18:26:25,599 - Check for missing subject_id - linenr 400000
INFO  17-06 18:26:25,600 - Check if only DATALABEL in category_cd - linenr 400000
INFO  17-06 18:26:25,602 - Select values 2 - linenr 400000
INFO  17-06 18:26:25,602 - Sort by rec_num for exclusion check - Linenr 400000
INFO  17-06 18:26:25,643 - Check for missing subject_id - linenr 450000
INFO  17-06 18:26:25,645 - Check if only DATALABEL in category_cd - linenr 450000
INFO  17-06 18:26:25,648 - Select values 2 - linenr 450000
INFO  17-06 18:26:25,656 - Sort by rec_num for exclusion check - Linenr 450000
INFO  17-06 18:26:25,686 - Check for missing subject_id - linenr 500000
INFO  17-06 18:26:25,692 - Check if only DATALABEL in category_cd - linenr 500000
INFO  17-06 18:26:25,695 - Select values 2 - linenr 500000
INFO  17-06 18:26:25,696 - Sort by rec_num for exclusion check - Linenr 500000
INFO  17-06 18:26:25,735 - Check for missing subject_id - linenr 550000
INFO  17-06 18:26:25,739 - Check if only DATALABEL in category_cd - linenr 550000
INFO  17-06 18:26:25,741 - Select values 2 - linenr 550000
INFO  17-06 18:26:25,742 - Sort by rec_num for exclusion check - Linenr 550000
INFO  17-06 18:26:25,780 - Check for missing subject_id - linenr 600000
INFO  17-06 18:26:25,782 - Check if only DATALABEL in category_cd - linenr 600000
INFO  17-06 18:26:25,786 - Select values 2 - linenr 600000
INFO  17-06 18:26:25,787 - Sort by rec_num for exclusion check - Linenr 600000
INFO  17-06 18:26:25,828 - Check for missing subject_id - linenr 650000
INFO  17-06 18:26:25,830 - Check if only DATALABEL in category_cd - linenr 650000
INFO  17-06 18:26:25,832 - Select values 2 - linenr 650000
INFO  17-06 18:26:25,832 - Sort by rec_num for exclusion check - Linenr 650000
INFO  17-06 18:26:25,876 - Check for missing subject_id - linenr 700000
INFO  17-06 18:26:25,877 - Check if only DATALABEL in category_cd - linenr 700000
INFO  17-06 18:26:25,878 - Select values 2 - linenr 700000
INFO  17-06 18:26:25,879 - Sort by rec_num for exclusion check - Linenr 700000
INFO  17-06 18:26:25,923 - Check for missing subject_id - linenr 750000
INFO  17-06 18:26:25,924 - Check if only DATALABEL in category_cd - linenr 750000
INFO  17-06 18:26:25,926 - Select values 2 - linenr 750000
INFO  17-06 18:26:25,927 - Sort by rec_num for exclusion check - Linenr 750000
INFO  17-06 18:26:25,967 - Check for missing subject_id - linenr 800000
INFO  17-06 18:26:25,968 - Check if only DATALABEL in category_cd - linenr 800000
INFO  17-06 18:26:25,970 - Select values 2 - linenr 800000
INFO  17-06 18:26:25,972 - Sort by rec_num for exclusion check - Linenr 800000
INFO  17-06 18:26:26,015 - Check for missing subject_id - linenr 850000
INFO  17-06 18:26:26,017 - Check if only DATALABEL in category_cd - linenr 850000
INFO  17-06 18:26:26,019 - Select values 2 - linenr 850000
INFO  17-06 18:26:26,020 - Sort by rec_num for exclusion check - Linenr 850000
INFO  17-06 18:26:26,047 - Sort data by rec_num - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:26,357 - Add subject_id to data - Finished processing (I=0, O=0, R=903695, W=896821, U=0, E=0)
INFO  17-06 18:26:26,359 - Check for missing subject_id - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:26,362 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:26,367 - Select values 2 - Finished processing (I=0, O=0, R=896821, W=896821, U=0, E=0)
INFO  17-06 18:26:27,182 - Merge with exclusion rec_num - linenr 50000
INFO  17-06 18:26:27,184 - Check for exclusion - linenr 50000
INFO  17-06 18:26:27,187 - Check for both visit names null - linenr 50000
INFO  17-06 18:26:27,193 - Add backslash for visit names - LineNr : 50000
INFO  17-06 18:26:27,205 - Concatenate visit names - Linenr 50000
INFO  17-06 18:26:27,221 - Remove new fields from stream - linenr 50000
INFO  17-06 18:26:27,223 - Merge with exclusion rec_num - linenr 100000
INFO  17-06 18:26:27,225 - Use original data_label - linenr 50000
INFO  17-06 18:26:27,227 - Keep standard fields - linenr 50000
INFO  17-06 18:26:27,229 - Drop null or . data_values - linenr 50000
INFO  17-06 18:26:27,230 - Check for exclusion - linenr 100000
INFO  17-06 18:26:27,237 - Check for both visit names null - linenr 100000
INFO  17-06 18:26:27,254 - Add backslash for visit names - LineNr : 100000
INFO  17-06 18:26:27,262 - Drop null or suppressed data values - Linenr 50000
INFO  17-06 18:26:27,276 - Concatenate visit names - Linenr 100000
INFO  17-06 18:26:27,279 - Merge with exclusion rec_num - linenr 150000
INFO  17-06 18:26:27,288 - Remove new fields from stream - linenr 100000
INFO  17-06 18:26:27,291 - Use original data_label - linenr 100000
INFO  17-06 18:26:27,295 - Keep standard fields - linenr 100000
INFO  17-06 18:26:27,296 - Drop null or . data_values - linenr 100000
INFO  17-06 18:26:27,298 - Check for exclusion - linenr 150000
INFO  17-06 18:26:27,305 - Check for both visit names null - linenr 150000
INFO  17-06 18:26:27,319 - Add backslash for visit names - LineNr : 150000
INFO  17-06 18:26:27,346 - Concatenate visit names - Linenr 150000
INFO  17-06 18:26:27,350 - Check for aggregate_type null - linenr 50000
INFO  17-06 18:26:27,353 - Merge with exclusion rec_num - linenr 200000
INFO  17-06 18:26:27,353 - Select output columns - linenr 50000
INFO  17-06 18:26:27,357 - Check for null or. in data_value - linenr 50000
INFO  17-06 18:26:27,357 - Remove new fields from stream - linenr 150000
INFO  17-06 18:26:27,359 - Remove any duplicates - Linenr 50000
INFO  17-06 18:26:27,359 - Use original data_label - linenr 150000
INFO  17-06 18:26:27,361 - Keep standard fields - linenr 150000
INFO  17-06 18:26:27,363 - Drop null or . data_values - linenr 150000
INFO  17-06 18:26:27,364 - Check for exclusion - linenr 200000
INFO  17-06 18:26:27,368 - Drop null or suppressed data values - Linenr 100000
INFO  17-06 18:26:27,374 - Check for both visit names null - linenr 200000
INFO  17-06 18:26:27,389 - Add backslash for visit names - LineNr : 200000
INFO  17-06 18:26:27,414 - Concatenate visit names - Linenr 200000
INFO  17-06 18:26:27,420 - Merge with exclusion rec_num - linenr 250000
INFO  17-06 18:26:27,428 - Remove new fields from stream - linenr 200000
INFO  17-06 18:26:27,430 - Use original data_label - linenr 200000
INFO  17-06 18:26:27,431 - Check for exclusion - linenr 250000
INFO  17-06 18:26:27,431 - Keep standard fields - linenr 200000
INFO  17-06 18:26:27,433 - Drop null or . data_values - linenr 200000
INFO  17-06 18:26:27,444 - Check for both visit names null - linenr 250000
INFO  17-06 18:26:27,455 - Add backslash for visit names - LineNr : 250000
INFO  17-06 18:26:27,473 - Drop null or suppressed data values - Linenr 150000
INFO  17-06 18:26:27,479 - Concatenate visit names - Linenr 250000
INFO  17-06 18:26:27,485 - Merge with exclusion rec_num - linenr 300000
INFO  17-06 18:26:27,494 - Remove new fields from stream - linenr 250000
INFO  17-06 18:26:27,496 - Use original data_label - linenr 250000
INFO  17-06 18:26:27,497 - Keep standard fields - linenr 250000
INFO  17-06 18:26:27,498 - Check for exclusion - linenr 300000
INFO  17-06 18:26:27,499 - Drop null or . data_values - linenr 250000
INFO  17-06 18:26:27,514 - Check for both visit names null - linenr 300000
INFO  17-06 18:26:27,527 - Add backslash for visit names - LineNr : 300000
INFO  17-06 18:26:27,547 - Check for aggregate_type null - linenr 100000
INFO  17-06 18:26:27,548 - Select output columns - linenr 100000
INFO  17-06 18:26:27,550 - Check for null or. in data_value - linenr 100000
INFO  17-06 18:26:27,552 - Remove any duplicates - Linenr 100000
INFO  17-06 18:26:27,552 - Concatenate visit names - Linenr 300000
INFO  17-06 18:26:27,556 - Merge with exclusion rec_num - linenr 350000
INFO  17-06 18:26:27,569 - Remove new fields from stream - linenr 300000
INFO  17-06 18:26:27,570 - Check for exclusion - linenr 350000
INFO  17-06 18:26:27,571 - Use original data_label - linenr 300000
INFO  17-06 18:26:27,572 - Keep standard fields - linenr 300000
INFO  17-06 18:26:27,574 - Drop null or . data_values - linenr 300000
INFO  17-06 18:26:27,583 - Check for both visit names null - linenr 350000
INFO  17-06 18:26:27,589 - Drop null or suppressed data values - Linenr 200000
INFO  17-06 18:26:27,596 - Add backslash for visit names - LineNr : 350000
INFO  17-06 18:26:27,623 - Concatenate visit names - Linenr 350000
INFO  17-06 18:26:27,627 - Merge with exclusion rec_num - linenr 400000
INFO  17-06 18:26:27,637 - Remove new fields from stream - linenr 350000
INFO  17-06 18:26:27,639 - Use original data_label - linenr 350000
INFO  17-06 18:26:27,640 - Check for exclusion - linenr 400000
INFO  17-06 18:26:27,641 - Keep standard fields - linenr 350000
INFO  17-06 18:26:27,642 - Drop null or . data_values - linenr 350000
INFO  17-06 18:26:27,654 - Check for both visit names null - linenr 400000
INFO  17-06 18:26:27,669 - Add backslash for visit names - LineNr : 400000
INFO  17-06 18:26:27,693 - Concatenate visit names - Linenr 400000
INFO  17-06 18:26:27,696 - Drop null or suppressed data values - Linenr 250000
INFO  17-06 18:26:27,698 - Merge with exclusion rec_num - linenr 450000
INFO  17-06 18:26:27,707 - Remove new fields from stream - linenr 400000
INFO  17-06 18:26:27,708 - Use original data_label - linenr 400000
INFO  17-06 18:26:27,710 - Keep standard fields - linenr 400000
INFO  17-06 18:26:27,710 - Check for exclusion - linenr 450000
INFO  17-06 18:26:27,712 - Drop null or . data_values - linenr 400000
INFO  17-06 18:26:27,723 - Check for both visit names null - linenr 450000
INFO  17-06 18:26:27,737 - Add backslash for visit names - LineNr : 450000
